INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG (0.004) SELECT @@SQL_AUTO_IS_NULL; args=None
DEBUG (0.003) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
DEBUG (0.018) SHOW FULL TABLES; args=None
DEBUG (0.006) SELECT `django_migrations`.`app`, `django_migrations`.`name` FROM `django_migrations`; args=()
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\files\images.py first seen with mtime 1600748668.0021803
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1600748667.9651835
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\core\defchararray.py first seen with mtime 1596234216.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\cryptography\hazmat\primitives\hashes.py first seen with mtime 1600748662.9901223
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\jinja2\utils.py first seen with mtime 1588170723.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\util\_exceptions.py first seen with mtime 1600748688.8514154
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\dtypes\generic.py first seen with mtime 1600748688.0844157
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\h5py\h5fd.cp36-win_amd64.pyd first seen with mtime 1580259340.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\io\formats\format.py first seen with mtime 1600748688.181416
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1600748678.5033479
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\h5py\version.py first seen with mtime 1580259340.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\h5py\h5ds.cp36-win_amd64.pyd first seen with mtime 1580259340.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\applications\inception_resnet_v2.py first seen with mtime 1600843947.3491035
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\compat\py3k.py first seen with mtime 1596234216.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1600748678.5063481
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\estimator\inputs\queues\feeding_functions.py first seen with mtime 1600843947.2681036
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1600748664.110082
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\http\cookie.py first seen with mtime 1600748668.2331061
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\io\excel\_util.py first seen with mtime 1600748688.1724155
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\summary\writer\event_file_writer.py first seen with mtime 1600843947.5751047
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\models\utils.py first seen with mtime 1600748668.157106
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\forms\models.py first seen with mtime 1600748668.191106
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1600748666.4550822
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\core\profiler\tfprof_log_pb2.py first seen with mtime 1600843944.5891035
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\jinja2\compiler.py first seen with mtime 1588170723.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\layers\convolutional.py first seen with mtime 1600843947.3731034
DEBUG File C:\Anaconda3\envs\dj\DLLs\_hashlib.pyd first seen with mtime 1550802798.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\estimator\export\__init__.py first seen with mtime 1600843947.2641065
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\platform\flags.py first seen with mtime 1600843947.5471036
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\estimator\canned\dnn_linear_combined.py first seen with mtime 1600843947.251104
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\core\framework\resource_handle_pb2.py first seen with mtime 1600843944.5771074
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\data\ops\__init__.py first seen with mtime 1600843947.1921031
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\jinja2\__init__.py first seen with mtime 1588170723.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\core\lib\core\error_codes_pb2.py first seen with mtime 1600843944.5871048
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\sets_impl.py first seen with mtime 1600843947.4971025
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\chardet\version.py first seen with mtime 1600748662.6147342
DEBUG File C:\Anaconda3\envs\dj\Lib\xml\parsers\__init__.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\urllib3\__init__.py first seen with mtime 1600748678.496348
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\chardet\sbcharsetprober.py first seen with mtime 1600748662.6097298
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\util\_move.cp36-win_amd64.pyd first seen with mtime 1600748688.8524158
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\lib\format.py first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pkg_resources\_vendor\pyparsing.py first seen with mtime 1597370200.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1594299117.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\PIL\ImageFilter.py first seen with mtime 1594299117.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\io\json\_table_schema.py first seen with mtime 1600748688.1914155
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\utils\conv_utils.py first seen with mtime 1600843947.3911035
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\layers\convolutional_recurrent.py first seen with mtime 1600843947.3741028
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\idna\idnadata.py first seen with mtime 1600748678.3983479
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\layers\normalization.py first seen with mtime 1600843947.411103
DEBUG File C:\Anaconda3\envs\dj\Lib\random.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\datetime.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\arrays\categorical.py first seen with mtime 1600748688.0534163
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\linalg\decomp_qr.py first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\inspect.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\layers\noise.py first seen with mtime 1528235409.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1600748664.1000824
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1600748668.051147
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\h5py\h5p.cp36-win_amd64.pyd first seen with mtime 1580259340.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\util\_decorators.py first seen with mtime 1600748688.8484154
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\io\excel\_odfreader.py first seen with mtime 1600748688.1694155
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\linalg\cython_lapack.cp36-win_amd64.pyd first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\computation\common.py first seen with mtime 1600748688.0684154
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\indexes\__init__.py first seen with mtime 1600748688.0954158
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\regularizers.py first seen with mtime 1518562293.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\urllib3\fields.py first seen with mtime 1600748678.5013478
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\sdca_ops.py first seen with mtime 1600843947.4951036
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\matrixlib\__init__.py first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\dtypes\common.py first seen with mtime 1600748688.0814164
DEBUG File C:\Anaconda3\envs\dj\Lib\_markupbase.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\arrays\array_.py first seen with mtime 1600748688.0514162
DEBUG File C:\Anaconda3\envs\dj\Lib\ctypes\_endian.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\sparse\csgraph\_validation.py first seen with mtime 1597676138.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\utils\__init__.py first seen with mtime 1600843947.3301032
DEBUG File C:\Anaconda3\envs\dj\DLLs\_bz2.pyd first seen with mtime 1550802658.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\forms\formsets.py first seen with mtime 1600748668.1901057
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\absl\flags\_flagvalues.py first seen with mtime 1600279526.0
DEBUG File C:\Anaconda3\envs\dj\Lib\email\header.py first seen with mtime 1545601034.0
DEBUG File C:\Users\multicampus\Desktop\jin\s03p23a307\backend\introducedog\introducedog\dogs\urls.py first seen with mtime 1600863874.9497726
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\markupsafe\_speedups.cp36-win_amd64.pyd first seen with mtime 1551142333.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\training\rmsprop.py first seen with mtime 1600843947.605104
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\utils\decorators.py first seen with mtime 1600748668.305107
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\urllib3\_collections.py first seen with mtime 1600748678.497348
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\estimator\export\export.py first seen with mtime 1600843947.2621026
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\arrays\period.py first seen with mtime 1600748688.0604165
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\user_ops\__init__.py first seen with mtime 1600843947.6171033
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\indexes\category.py first seen with mtime 1600748688.100416
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras_applications\__init__.py first seen with mtime 1529074463.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\http\__init__.py first seen with mtime 1600748668.2331061
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\_libs\tslibs\strptime.cp36-win_amd64.pyd first seen with mtime 1600748687.9914155
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\lib\_datasource.py first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\io\msgpack\__init__.py first seen with mtime 1600748688.1924155
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\training\ftrl.py first seen with mtime 1600843947.5941033
DEBUG File C:\Anaconda3\envs\dj\Lib\hmac.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1600748668.1461058
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1600748668.1501055
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\metrics.py first seen with mtime 1600843947.4811034
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\estimator\training.py first seen with mtime 1600843947.2441077
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\distributions\special_math.py first seen with mtime 1600843947.5281055
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1600748667.981184
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\io\parsers.py first seen with mtime 1600748688.155417
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\pywrap_dlopen_global_flags.py first seen with mtime 1600843946.7041037
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\jinja2\bccache.py first seen with mtime 1588170723.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1600748668.0531452
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\paginator.py first seen with mtime 1600748667.9751809
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\random\mtrand.cp36-win_amd64.pyd first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1600748668.3541064
DEBUG File C:\Anaconda3\envs\dj\Lib\http\cookiejar.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\summary\writer\writer.py first seen with mtime 1600843947.5751047
DEBUG File C:\Users\multicampus\Desktop\jin\s03p23a307\backend\introducedog\introducedog\details\views.py first seen with mtime 1600863874.9467723
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\preprocessing\sequence\__init__.py first seen with mtime 1600843947.3281035
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\matplotlib\textpath.py first seen with mtime 1600748686.2813752
DEBUG File C:\Anaconda3\envs\dj\Lib\unittest\main.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\dateutil\relativedelta.py first seen with mtime 1573224290.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\arrays\base.py first seen with mtime 1600748688.0524166
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\optimizers\__init__.py first seen with mtime 1600843947.325104
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\estimator\canned\head.py first seen with mtime 1600843947.254108
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\resource_variable_ops.py first seen with mtime 1600843947.4911044
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\cryptography\hazmat\__init__.py first seen with mtime 1600748662.9179654
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\legacy\layers.py first seen with mtime 1528235409.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\google\protobuf\message.py first seen with mtime 1597443653.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\computation\__init__.py first seen with mtime 1600748688.064414
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1600748668.0681458
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\training\gradient_descent.py first seen with mtime 1600843947.5961027
DEBUG File C:\Anaconda3\envs\dj\Lib\email\charset.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\utils\io_utils.py first seen with mtime 1600843947.3941033
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\distributions\laplace.py first seen with mtime 1600843947.525103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\io\msgpack\_version.py first seen with mtime 1600748688.197415
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\mkl\__init__.py first seen with mtime 1567008250.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\sparse\csgraph\__init__.py first seen with mtime 1597676138.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\preprocessing\image.py first seen with mtime 1528235409.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1600748668.1431065
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\estimator\gc.py first seen with mtime 1600843947.2411053
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\core\_asarray.py first seen with mtime 1596234216.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\api\__init__.py first seen with mtime 1600748688.0124166
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\linalg\special_matrices.py first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\h5py\h5a.cp36-win_amd64.pyd first seen with mtime 1580259340.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\transaction.py first seen with mtime 1600748668.059147
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\estimator\canned\__init__.py first seen with mtime 1600843947.2611017
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\io_ops.py first seen with mtime 1600843947.4721036
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1600748668.3221095
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\_libs\json.cp36-win_amd64.pyd first seen with mtime 1600748687.878415
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\files\temp.py first seen with mtime 1600748668.0061822
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras_applications\mobilenet_v2.py first seen with mtime 1529074463.0
DEBUG File C:\Anaconda3\envs\dj\Lib\xml\etree\__init__.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\jwt\exceptions.py first seen with mtime 1600864350.6955502
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1600748668.0751455
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\core\framework\summary_pb2.py first seen with mtime 1600843944.5791063
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\utils\vis_utils.py first seen with mtime 1528235409.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\yaml\representer.py first seen with mtime 1584567269.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\cryptography\hazmat\_der.py first seen with mtime 1600748662.9189668
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\io\stata.py first seen with mtime 1600748688.1624157
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1600748668.1841059
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1600748664.095118
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\_lib\_pep440.py first seen with mtime 1597676137.0
